android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int pageColor -> pageColor
    int radius -> radius
    int selectedBold -> selectedBold
    int selectedColor -> selectedColor
    int snap -> snap
    int strokeColor -> strokeColor
    int strokeWidth -> strokeWidth
    int titlePadding -> titlePadding
    int topPadding -> topPadding
    int unselectedColor -> unselectedColor
    int vpiCirclePageIndicatorStyle -> vpiCirclePageIndicatorStyle
    int vpiIconPageIndicatorStyle -> vpiIconPageIndicatorStyle
    int vpiLinePageIndicatorStyle -> vpiLinePageIndicatorStyle
    int vpiTabPageIndicatorStyle -> vpiTabPageIndicatorStyle
    int vpiTitlePageIndicatorStyle -> vpiTitlePageIndicatorStyle
    int vpiUnderlinePageIndicatorStyle -> vpiUnderlinePageIndicatorStyle
com.viewpagerindicator.TabPageIndicator -> com.viewpagerindicator.TabPageIndicator:
    java.lang.CharSequence EMPTY_TITLE -> a
    java.lang.Runnable mTabSelector -> b
    android.view.View$OnClickListener mTabClickListener -> c
    com.viewpagerindicator.IcsLinearLayout mTabLayout -> d
    android.support.v4.view.ViewPager mViewPager -> e
    android.support.v4.view.ViewPager$OnPageChangeListener mListener -> f
    int mMaxTabWidth -> g
    int mSelectedTabIndex -> h
    com.viewpagerindicator.TabPageIndicator$OnTabReselectedListener mTabReselectedListener -> i
    void setOnTabReselectedListener(com.viewpagerindicator.TabPageIndicator$OnTabReselectedListener) -> setOnTabReselectedListener
    void onMeasure(int,int) -> onMeasure
    void animateToTab(int) -> c
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void addTab(int,java.lang.CharSequence,int) -> a
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void setViewPager(android.support.v4.view.ViewPager) -> setViewPager
    void notifyDataSetChanged() -> a
    void setCurrentItem(int) -> setCurrentItem
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    android.support.v4.view.ViewPager access$0(com.viewpagerindicator.TabPageIndicator) -> a
    com.viewpagerindicator.TabPageIndicator$OnTabReselectedListener access$1(com.viewpagerindicator.TabPageIndicator) -> b
    int access$2(com.viewpagerindicator.TabPageIndicator) -> c
    void access$3(com.viewpagerindicator.TabPageIndicator,java.lang.Runnable) -> a
com.viewpagerindicator.TabPageIndicator$1 -> com.viewpagerindicator.h:
    com.viewpagerindicator.TabPageIndicator this$0 -> a
    void onClick(android.view.View) -> onClick
com.viewpagerindicator.TabPageIndicator$2 -> com.viewpagerindicator.i:
    com.viewpagerindicator.TabPageIndicator this$0 -> a
    android.view.View val$tabView -> b
    void run() -> run
com.viewpagerindicator.TabPageIndicator$OnTabReselectedListener -> com.viewpagerindicator.j:
    void onTabReselected(int) -> a
com.viewpagerindicator.TabPageIndicator$TabView -> com.viewpagerindicator.k:
    int mIndex -> b
    com.viewpagerindicator.TabPageIndicator this$0 -> a
    void onMeasure(int,int) -> onMeasure
    int getIndex() -> a
    void access$0(com.viewpagerindicator.TabPageIndicator$TabView,int) -> a
com.viewpagerindicator.TitlePageIndicator -> com.viewpagerindicator.TitlePageIndicator:
    android.support.v4.view.ViewPager mViewPager -> a
    android.support.v4.view.ViewPager$OnPageChangeListener mListener -> b
    int mCurrentPage -> c
    float mPageOffset -> d
    int mScrollState -> e
    android.graphics.Paint mPaintText -> f
    boolean mBoldText -> g
    int mColorText -> h
    int mColorSelected -> i
    android.graphics.Path mPath -> j
    android.graphics.Rect mBounds -> k
    android.graphics.Paint mPaintFooterLine -> l
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle mFooterIndicatorStyle -> m
    com.viewpagerindicator.TitlePageIndicator$LinePosition mLinePosition -> n
    android.graphics.Paint mPaintFooterIndicator -> o
    float mFooterIndicatorHeight -> p
    float mFooterIndicatorUnderlinePadding -> q
    float mFooterPadding -> r
    float mTitlePadding -> s
    float mTopPadding -> t
    float mClipPadding -> u
    float mFooterLineHeight -> v
    int mTouchSlop -> w
    float mLastMotionX -> x
    int mActivePointerId -> y
    boolean mIsDragging -> z
    com.viewpagerindicator.TitlePageIndicator$OnCenterItemClickListener mCenterItemClickListener -> A
    int[] $SWITCH_TABLE$com$viewpagerindicator$TitlePageIndicator$IndicatorStyle -> B
    int getFooterColor() -> getFooterColor
    void setFooterColor(int) -> setFooterColor
    float getFooterLineHeight() -> getFooterLineHeight
    void setFooterLineHeight(float) -> setFooterLineHeight
    float getFooterIndicatorHeight() -> getFooterIndicatorHeight
    void setFooterIndicatorHeight(float) -> setFooterIndicatorHeight
    float getFooterIndicatorPadding() -> getFooterIndicatorPadding
    void setFooterIndicatorPadding(float) -> setFooterIndicatorPadding
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle getFooterIndicatorStyle() -> getFooterIndicatorStyle
    void setFooterIndicatorStyle(com.viewpagerindicator.TitlePageIndicator$IndicatorStyle) -> setFooterIndicatorStyle
    com.viewpagerindicator.TitlePageIndicator$LinePosition getLinePosition() -> getLinePosition
    void setLinePosition(com.viewpagerindicator.TitlePageIndicator$LinePosition) -> setLinePosition
    int getSelectedColor() -> getSelectedColor
    void setSelectedColor(int) -> setSelectedColor
    void setSelectedBold(boolean) -> setSelectedBold
    int getTextColor() -> getTextColor
    void setTextColor(int) -> setTextColor
    float getTextSize() -> getTextSize
    void setTextSize(float) -> setTextSize
    float getTitlePadding() -> getTitlePadding
    void setTitlePadding(float) -> setTitlePadding
    float getTopPadding() -> getTopPadding
    void setTopPadding(float) -> setTopPadding
    float getClipPadding() -> getClipPadding
    void setClipPadding(float) -> setClipPadding
    void setTypeface(android.graphics.Typeface) -> setTypeface
    android.graphics.Typeface getTypeface() -> getTypeface
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void clipViewOnTheRight(android.graphics.Rect,float,int) -> a
    void clipViewOnTheLeft(android.graphics.Rect,float,int) -> b
    java.util.ArrayList calculateAllBounds(android.graphics.Paint) -> a
    android.graphics.Rect calcBounds(int,android.graphics.Paint) -> a
    void setViewPager(android.support.v4.view.ViewPager) -> setViewPager
    void setOnCenterItemClickListener(com.viewpagerindicator.TitlePageIndicator$OnCenterItemClickListener) -> setOnCenterItemClickListener
    void setCurrentItem(int) -> setCurrentItem
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void onMeasure(int,int) -> onMeasure
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    java.lang.CharSequence getTitle(int) -> c
    int[] $SWITCH_TABLE$com$viewpagerindicator$TitlePageIndicator$IndicatorStyle() -> a
com.viewpagerindicator.TitlePageIndicator$IndicatorStyle -> com.viewpagerindicator.l:
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle None -> a
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle Triangle -> b
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle Underline -> c
    int value -> d
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle[] ENUM$VALUES -> e
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle[] values() -> values
    com.viewpagerindicator.TitlePageIndicator$IndicatorStyle valueOf(java.lang.String) -> valueOf
com.viewpagerindicator.TitlePageIndicator$LinePosition -> com.viewpagerindicator.m:
    com.viewpagerindicator.TitlePageIndicator$LinePosition Bottom -> a
    com.viewpagerindicator.TitlePageIndicator$LinePosition Top -> b
    int value -> c
    com.viewpagerindicator.TitlePageIndicator$LinePosition[] ENUM$VALUES -> d
    com.viewpagerindicator.TitlePageIndicator$LinePosition[] values() -> values
    com.viewpagerindicator.TitlePageIndicator$LinePosition valueOf(java.lang.String) -> valueOf
com.viewpagerindicator.TitlePageIndicator$OnCenterItemClickListener -> com.viewpagerindicator.n:
    void onCenterItemClick(int) -> a
com.viewpagerindicator.TitlePageIndicator$SavedState -> com.viewpagerindicator.TitlePageIndicator$SavedState:
    int currentPage -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.viewpagerindicator.TitlePageIndicator$SavedState$1 -> com.viewpagerindicator.o:
    com.viewpagerindicator.TitlePageIndicator$SavedState createFromParcel(android.os.Parcel) -> a
    com.viewpagerindicator.TitlePageIndicator$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.viewpagerindicator.UnderlinePageIndicator -> com.viewpagerindicator.UnderlinePageIndicator:
    android.graphics.Paint mPaint -> a
    boolean mFades -> b
    int mFadeDelay -> c
    int mFadeLength -> d
    int mFadeBy -> e
    android.support.v4.view.ViewPager mViewPager -> f
    android.support.v4.view.ViewPager$OnPageChangeListener mListener -> g
    int mScrollState -> h
    int mCurrentPage -> i
    float mPositionOffset -> j
    int mTouchSlop -> k
    float mLastMotionX -> l
    int mActivePointerId -> m
    boolean mIsDragging -> n
    java.lang.Runnable mFadeRunnable -> o
    boolean getFades() -> getFades
    void setFades(boolean) -> setFades
    int getFadeDelay() -> getFadeDelay
    void setFadeDelay(int) -> setFadeDelay
    int getFadeLength() -> getFadeLength
    void setFadeLength(int) -> setFadeLength
    int getSelectedColor() -> getSelectedColor
    void setSelectedColor(int) -> setSelectedColor
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setViewPager(android.support.v4.view.ViewPager) -> setViewPager
    void setCurrentItem(int) -> setCurrentItem
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    boolean access$0(com.viewpagerindicator.UnderlinePageIndicator) -> a
    java.lang.Runnable access$3(com.viewpagerindicator.UnderlinePageIndicator) -> b
com.viewpagerindicator.UnderlinePageIndicator$2 -> com.viewpagerindicator.p:
    com.viewpagerindicator.UnderlinePageIndicator this$0 -> a
    void run() -> run
com.viewpagerindicator.UnderlinePageIndicator$SavedState -> com.viewpagerindicator.UnderlinePageIndicator$SavedState:
    int currentPage -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.viewpagerindicator.UnderlinePageIndicator$SavedState$1 -> com.viewpagerindicator.q:
    com.viewpagerindicator.UnderlinePageIndicator$SavedState createFromParcel(android.os.Parcel) -> a
    com.viewpagerindicator.UnderlinePageIndicator$SavedState[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
org.noip.nordberg.shoplister.activities.MainActivity -> org.noip.nordberg.shoplister.activities.MainActivity:
    android.support.v4.view.PagerAdapter pagerAdapter -> m
    android.app.ActionBar actionBar -> n
    android.support.v4.view.ViewPager pager -> o
    void onResume() -> onResume
    void onPause() -> onPause
    void onCreate(android.os.Bundle) -> onCreate
    void setupActionBar() -> f
    void setupSpinner() -> g
    void initialiseViewPaging() -> h
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean onNavigationItemSelected(int,long) -> onNavigationItemSelected
    android.app.ActionBar access$0(org.noip.nordberg.shoplister.activities.MainActivity) -> a
org.noip.nordberg.shoplister.activities.MainActivity$1 -> org.noip.nordberg.shoplister.activities.a:
    org.noip.nordberg.shoplister.activities.MainActivity this$0 -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
org.noip.nordberg.shoplister.activities.SettingsActivity -> org.noip.nordberg.shoplister.activities.SettingsActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onBackPressed() -> onBackPressed
org.noip.nordberg.shoplister.adapters.BasicAbstractListAdapter -> org.noip.nordberg.shoplister.a.a:
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean hasStableIds() -> hasStableIds
    boolean isEmpty() -> isEmpty
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
org.noip.nordberg.shoplister.adapters.CurrentListAdapter -> org.noip.nordberg.shoplister.a.b:
    android.database.Cursor cursor -> a
    android.view.LayoutInflater layoutInflater -> b
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void swapCursor(android.database.Cursor) -> a
    void initCleanList() -> a
    android.database.Cursor getCursor() -> b
org.noip.nordberg.shoplister.adapters.FavListAdapter -> org.noip.nordberg.shoplister.a.c:
    android.database.Cursor cursor -> a
    android.view.View view -> b
    android.widget.ImageView favOffButton -> c
    android.widget.TextView item -> d
    android.view.LayoutInflater layoutInflater -> e
    java.lang.String[] sections -> f
    java.util.Map alphaIndex -> g
    android.util.SparseIntArray sectionAsIntegerForEveryPosition -> h
    int getCount() -> getCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void getViewsFromLayout() -> a
    void setupViews(int) -> a
    void setupOnClickListeners() -> c
    void swapCursor(android.database.Cursor) -> a
    void setupRowBackgroundColor() -> d
    void setupSectionIndexer() -> e
    boolean isEmpty() -> isEmpty
    int getPositionForSection(int) -> getPositionForSection
    int getSectionForPosition(int) -> getSectionForPosition
    java.lang.Object[] getSections() -> getSections
    android.database.Cursor getCursor() -> b
org.noip.nordberg.shoplister.adapters.FragPagerAdapter -> org.noip.nordberg.shoplister.a.d:
    java.util.List fragments -> a
    java.lang.String[] TITLES -> b
    int getCount() -> b
    java.lang.CharSequence getPageTitle(int) -> c
    android.support.v4.app.Fragment getItem(int) -> a
org.noip.nordberg.shoplister.adapters.NavSpinnerAdapter -> org.noip.nordberg.shoplister.a.e:
    int resource -> a
    int textViewResourceId -> b
    java.util.List items -> c
    android.widget.TextView item -> d
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
org.noip.nordberg.shoplister.asynctasks.CleanupListAsyncTask -> org.noip.nordberg.shoplister.b.a:
    android.database.Cursor cursor -> a
    android.content.ContentResolver contentResolver -> b
    android.content.ContentValues[] contentValuesArray -> c
    java.lang.Void doInBackground(java.lang.Integer[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void bulkCleanDb(java.util.List) -> a
    android.database.Cursor getCursor() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.noip.nordberg.shoplister.asynctasks.NavSpinnerBuilderAsyncTask -> org.noip.nordberg.shoplister.b.b:
    android.database.Cursor cursor -> a
    java.lang.Void doInBackground(java.lang.Object[]) -> a
    java.util.ArrayList buildSpinnerArray() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.noip.nordberg.shoplister.asynctasks.QueryHelperBaseAsyncTask -> org.noip.nordberg.shoplister.b.c:
    android.content.ContentValues newValues -> a
    android.content.ContentResolver contentResolver -> b
    android.net.Uri uri -> c
    java.lang.Boolean newItemWasJustAdded -> d
org.noip.nordberg.shoplister.asynctasks.ShareListAsyncTask -> org.noip.nordberg.shoplister.b.d:
    android.database.Cursor cursor -> a
    java.lang.String shareString -> b
    java.lang.Void doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Void) -> a
    java.lang.String getShareString(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.noip.nordberg.shoplister.asynctasks.queries.AddNewItemAsyncTask -> org.noip.nordberg.shoplister.b.a.a:
    java.lang.String item -> e
    java.lang.String list -> f
    int quantity -> g
    java.lang.Void doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Void) -> a
    int detectConflict(java.lang.String,java.lang.String) -> a
    void setSortRank(int,int) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.noip.nordberg.shoplister.asynctasks.queries.IncQuantityByOneAsyncTask -> org.noip.nordberg.shoplister.b.a.b:
    int rowId -> e
    java.lang.Void doInBackground(java.lang.Object[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.noip.nordberg.shoplister.asynctasks.queries.SetCheckedInDbAsyncTask -> org.noip.nordberg.shoplister.b.a.c:
    java.lang.Boolean checked -> e
    java.lang.Void doInBackground(java.lang.Object[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.noip.nordberg.shoplister.asynctasks.queries.SetExtrasAsyncTask -> org.noip.nordberg.shoplister.b.a.d:
    java.lang.String extras -> e
    java.lang.Void doInBackground(java.lang.Object[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.noip.nordberg.shoplister.asynctasks.queries.SetFavAsyncTask -> org.noip.nordberg.shoplister.b.a.e:
    java.lang.Boolean isFav -> e
    java.lang.Void doInBackground(java.lang.Object[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.noip.nordberg.shoplister.asynctasks.queries.SetItemAsyncTask -> org.noip.nordberg.shoplister.b.a.f:
    java.lang.String item -> e
    java.lang.Void doInBackground(java.lang.Object[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.noip.nordberg.shoplister.asynctasks.queries.SetQuantityAsyncTask -> org.noip.nordberg.shoplister.b.a.g:
    int quantity -> e
    java.lang.Void doInBackground(java.lang.Object[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.noip.nordberg.shoplister.asynctasks.queries.SetSortRankAsyncTask -> org.noip.nordberg.shoplister.b.a.h:
    int sortRank -> e
    java.lang.Void doInBackground(java.lang.Object[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
org.noip.nordberg.shoplister.cleanup.CleanupUtils -> org.noip.nordberg.shoplister.c.a:
    void cleanup(org.noip.nordberg.shoplister.database.CursorProvider) -> a
org.noip.nordberg.shoplister.controllers.ItemsController -> org.noip.nordberg.shoplister.d.a:
    void deleteListPrompt(android.app.Activity) -> a
    void renameListPrompt(java.lang.String,android.app.Activity) -> a
    void createNewListPrompt(boolean,android.app.Activity) -> a
    void addBlankItem(java.lang.String,android.app.Activity) -> b
org.noip.nordberg.shoplister.controllers.ItemsController$1 -> org.noip.nordberg.shoplister.d.b:
    android.app.Activity val$activity -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.noip.nordberg.shoplister.controllers.ItemsController$2 -> org.noip.nordberg.shoplister.d.c:
    void onClick(android.content.DialogInterface,int) -> onClick
org.noip.nordberg.shoplister.controllers.ItemsController$3 -> org.noip.nordberg.shoplister.d.d:
    android.widget.EditText val$input -> a
    java.lang.String val$listOld -> b
    android.app.Activity val$activity -> c
    void onClick(android.content.DialogInterface,int) -> onClick
org.noip.nordberg.shoplister.controllers.ItemsController$4 -> org.noip.nordberg.shoplister.d.e:
    android.widget.EditText val$input -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.noip.nordberg.shoplister.controllers.ItemsController$5 -> org.noip.nordberg.shoplister.d.f:
    android.widget.EditText val$input -> a
    android.app.Activity val$activity -> b
    void onClick(android.content.DialogInterface,int) -> onClick
org.noip.nordberg.shoplister.controllers.ItemsController$6 -> org.noip.nordberg.shoplister.d.g:
    android.widget.EditText val$input -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.noip.nordberg.shoplister.controllers.ItemsController$7 -> org.noip.nordberg.shoplister.d.h:
    android.app.Activity val$activity -> e
    void onPostExecute(java.lang.Void) -> a
org.noip.nordberg.shoplister.customviews.EditTextMultiLine -> org.noip.nordberg.shoplister.customviews.EditTextMultiLine:
    android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo) -> onCreateInputConnection
org.noip.nordberg.shoplister.customviews.ListRowView -> org.noip.nordberg.shoplister.customviews.ListRowView:
    android.widget.Button incQuantityButton -> a
    android.widget.ToggleButton favToggleStar -> b
    android.widget.CheckBox checkBox -> c
    android.widget.Button extrasFiller -> d
    android.widget.TextView leftMarginFiller -> e
    org.noip.nordberg.shoplister.database.CursorProvider cursorProvider -> f
    int position -> g
    android.widget.ImageView dragHandle -> h
    android.widget.EditText extrasEditText -> i
    org.noip.nordberg.shoplister.customviews.EditTextMultiLine itemEditText -> j
    void setup(org.noip.nordberg.shoplister.database.CursorProvider,int) -> a
    void setupViews() -> a
    void lockEditingOnCheckedItems() -> b
    void hideExtrasIfEmpty() -> c
    void applyPrefsToViews() -> d
    void setFonts() -> e
    void setupViewsFromLayout() -> f
    void setupFavToggle() -> g
    void setViewTags() -> h
    void setupStrikeThrough() -> i
    void setupListeners() -> j
    void setupExtrasExposed() -> k
org.noip.nordberg.shoplister.database.ContProvider -> org.noip.nordberg.shoplister.database.ContProvider:
    org.noip.nordberg.shoplister.database.DBHelper database -> b
    android.net.Uri CONTENT_URI -> a
    android.content.UriMatcher myUriMatcher -> c
    boolean onCreate() -> onCreate
    android.os.Bundle call(java.lang.String,java.lang.String,android.os.Bundle) -> call
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    java.lang.String getType(android.net.Uri) -> getType
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    void bulkUpdate(java.util.ArrayList,android.content.ContentValues[]) -> a
    void bulkUpdateAndIncTotal(java.util.ArrayList,android.content.ContentValues[]) -> b
org.noip.nordberg.shoplister.database.CursorProvider -> org.noip.nordberg.shoplister.database.a:
    android.database.Cursor getCursor() -> b
org.noip.nordberg.shoplister.database.DBHelper -> org.noip.nordberg.shoplister.database.b:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
org.noip.nordberg.shoplister.dragndrop.DragNDropUtils -> org.noip.nordberg.shoplister.e.a:
    void actionDrop(int,int,org.noip.nordberg.shoplister.database.CursorProvider) -> a
    int getRowIdFromSortRank(int,android.database.Cursor) -> a
    void cleanListMapping() -> a
org.noip.nordberg.shoplister.fragments.CurrentListFragment -> org.noip.nordberg.shoplister.f.a:
    org.noip.nordberg.shoplister.adapters.CurrentListAdapter adapter -> N
    android.widget.EditText addItemEditTextFooter -> O
    android.widget.TextView footerFiller -> P
    org.noip.nordberg.shoplister.fragments.CurrentListFragment currentListFragmentRef -> Q
    com.mobeta.android.dslv.DragSortListView$DropListener onDrop -> R
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void addFooter() -> u
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
org.noip.nordberg.shoplister.fragments.CurrentListFragment$1 -> org.noip.nordberg.shoplister.f.b:
    org.noip.nordberg.shoplister.fragments.CurrentListFragment this$0 -> a
    void drop(int,int) -> a_
org.noip.nordberg.shoplister.fragments.CurrentListFragment$2 -> org.noip.nordberg.shoplister.f.c:
    org.noip.nordberg.shoplister.fragments.CurrentListFragment this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
org.noip.nordberg.shoplister.fragments.FavListFragment -> org.noip.nordberg.shoplister.f.d:
    android.widget.ListView favListView -> N
    org.noip.nordberg.shoplister.adapters.FavListAdapter adapter -> O
    org.noip.nordberg.shoplister.fragments.FavListFragment favListFragmentRef -> P
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,android.database.Cursor) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
org.noip.nordberg.shoplister.fragments.SettingsFragment -> org.noip.nordberg.shoplister.f.e:
    void onCreate(android.os.Bundle) -> onCreate
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void onResume() -> onResume
    void onPause() -> onPause
org.noip.nordberg.shoplister.listeners.CheckBoxOnClick -> org.noip.nordberg.shoplister.g.a:
    org.noip.nordberg.shoplister.database.CursorProvider cursorProvider -> a
    void onClick(android.view.View) -> onClick
org.noip.nordberg.shoplister.listeners.CurrentListViewOnScroll -> org.noip.nordberg.shoplister.g.b:
    org.noip.nordberg.shoplister.database.CursorProvider cursorProvider -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
org.noip.nordberg.shoplister.listeners.ExtrasEditTextOnEditorAction -> org.noip.nordberg.shoplister.g.c:
    org.noip.nordberg.shoplister.database.CursorProvider cursorProvider -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
org.noip.nordberg.shoplister.listeners.ExtrasEditTextOnTouch -> org.noip.nordberg.shoplister.g.d:
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
org.noip.nordberg.shoplister.listeners.ExtrasFillerOnTouch -> org.noip.nordberg.shoplister.g.e:
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
org.noip.nordberg.shoplister.listeners.FavCheckBoxOnCheckedChanged -> org.noip.nordberg.shoplister.g.f:
    org.noip.nordberg.shoplister.database.CursorProvider cursorProvider -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
org.noip.nordberg.shoplister.listeners.FavOffButtonOnClick -> org.noip.nordberg.shoplister.g.g:
    org.noip.nordberg.shoplister.database.CursorProvider cursorProvider -> a
    void onClick(android.view.View) -> onClick
org.noip.nordberg.shoplister.listeners.FavRowItemTextOnClick -> org.noip.nordberg.shoplister.g.h:
    org.noip.nordberg.shoplister.database.CursorProvider cursorProvider -> a
    void onClick(android.view.View) -> onClick
org.noip.nordberg.shoplister.listeners.IncQuantityButtonOnClick -> org.noip.nordberg.shoplister.g.i:
    org.noip.nordberg.shoplister.database.CursorProvider cursorProvider -> a
    void onClick(android.view.View) -> onClick
org.noip.nordberg.shoplister.listeners.IncQuantityButtonOnLongClick -> org.noip.nordberg.shoplister.g.j:
    org.noip.nordberg.shoplister.database.CursorProvider cursorProvider -> a
    boolean onLongClick(android.view.View) -> onLongClick
org.noip.nordberg.shoplister.listeners.ItemEditTextOnEditorAction -> org.noip.nordberg.shoplister.g.k:
    org.noip.nordberg.shoplister.database.CursorProvider cursorProvider -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
